city_name,latitude,longitude,total_pop
Amsterdam,52.3667,4.9,872680
Rotterdam,51.9167,4.5,651157
The Hague,52.08,4.31,545838
Utrecht,52.0833,5.11667,358454
Groningen,53.2167,6.56667,233218
Alkmaar,52.6333,4.75,109444
Hilversum,52.2333,5.16667,90261
Zaandam,52.4333,4.83333,76804
Hoorn,52.65,5.06667,73261
Spijkenisse,51.85,4.33333,72500
Westerkwartier,53.225,6.35278,63031
Midden-Groningen,53.1847,6.81111,60953
Barneveld,52.1333,5.58333,57134
Almere Buiten,52.395,5.276,56040
Den Helder,52.9333,4.75,55559
Loosduinen,52.05,4.23333,48101
Het Hogeland,53.4136,6.67722,47861
Lingewaard,51.8833,5.9,46625
Drachten,53.1,6.1,45186
Noardeast-Fryslân,53.3333,6.05,45181
Hillegersberg,51.9514,4.48889,43991
Molenlanden,51.8667,4.78333,43858
Maarssen,52.1351,5.0413,39363
Sneek,53.0325,5.66,33855
Bussum,52.2833,5.16667,33595
Leidschendam,52.0833,4.4,32480
Veghel,51.6167,5.55,32015
IJmuiden,52.4586,4.61944,30160
Nijverdal,52.3667,6.46667,30000
Skarsterlân,52.9667,5.78333,27467
Emmeloord,52.7097,5.75083,26055
De Meern,52.0781,5.02806,21764
Leerdam,51.9,5.1,21000
Vianen,52.0,5.1,20423
Bonaire,12.15,-68.2667,20104
Bonaire,12.15,-68.25,20104
Bonaire,12.1833,-68.2667,20104
Bonaire,12.1833,-68.25,20104
Public Body of Bonaire,12.15,-68.2667,20104
Public Body of Bonaire,12.15,-68.25,20104
Public Body of Bonaire,12.1833,-68.2667,20104
Public Body of Bonaire,12.1833,-68.25,20104
Wisch,51.9333,6.31667,19534
Boarnsterhim,53.1,5.83333,19482
Bodegraven,52.0858,4.74444,19348
Bergschenhoek,51.98,4.5,18750
Rijnwoude,52.1333,4.58333,18523
Winschoten,53.15,7.03333,18518
Glanerbrug,52.215,6.97417,16740
Kaatsheuvel,51.6667,5.06667,16600
Wymbritseradeel,53.0167,5.61667,16136
Velserbroek,52.435,4.65722,16000
Harenkarspel,52.73,4.75,15922
Boskoop,52.0667,4.65,15050
Breukelen,52.1717,5.00167,14635
Alkemade,52.2,4.58,14535
Anna Paulowna,52.87,4.87,13999
Julianadorp,52.8833,4.73333,13925
Lemsterland,52.85,5.71667,13544
Margraten,50.8167,5.81667,13522
Joure,52.9667,5.78333,13090
Laudermarke,52.8906,7.11528,13000
Wolvega,52.8761,6.00139,12825
Franeker,53.2,5.53333,12781
Wieringermeer,52.85,5.03,12676
Dokkum,53.3269,5.99806,12669
Reeuwijk,52.05,4.73,12645
Hoogkerk,53.2167,6.5,12260
Niedorp,52.73,4.9,11987
Wonseradeel,53.1,5.46667,11886
Zijpe,52.8,4.77,11565
Zierikzee,51.6497,3.91639,11460
Maasdonk,51.7333,5.46667,11284
Bleiswijk,52.01,4.54,10895
Nijefurd,52.9833,5.43333,10887
Jacobswoude,52.2,4.65,10685
Kralendijk,12.1444,-68.2656,10620
Zevenhuizen-Moerkapelle,52.03,4.58,10377
Lemmer,52.8437,5.7093,10225
Gaasterlân-Sleat,52.9,5.58333,10186
Bolsward,53.0667,5.53333,10185
Oostflakkee,51.68,4.28,10163
Santpoort,52.4225,4.62611,10142
Groenlo,52.0411,6.61722,10062
Burgum,53.2,6.0,10058
Denekamp,52.3794,7.00889,10000
Monnickendam,52.4667,5.03333,9915
Monnickendam,52.4667,5.03333,9915
Liesveld,51.9167,4.825,9802
Oosterwolde,52.9903,6.29139,9779
Graafstroom,51.88,4.8,9757
Beilen,52.8567,6.51111,9656
Hoevelaken,52.1667,5.46667,9040
Arcen en Velden,51.45,6.18333,8788
Wieringen,52.9,4.97,8705
Ter Apel,52.8756,7.05972,8671
,52.27,4.97,8657
Abcoude,52.27,4.97,8657
Wervershoof,52.73,5.17,8545
Apollobuurt,52.3474,4.87619,8529
Harmelen,52.0894,4.96083,8374
Dirksland,51.75,4.1,8322
Ouderkerk aan de Amstel,52.3,4.91667,8228
,52.2167,5.01667,8222
Loenen,52.2167,5.01667,8222
Herwen en Aerdt,51.8833,6.1,8124
Axel,51.2656,3.90889,7923
Echt,51.1,5.88333,7757
Oostvoorne,51.9119,4.10083,7680
Meerlo-Wanssum,51.5258,6.08167,7663
Leersum,52.0167,5.43333,7575
Stiens,53.2608,5.7575,7545
Honselersdijk,52.0,4.23333,7366
Gorredijk,53.0,6.06667,7360
"Bolnes, municipality of Ridderkerk",51.8947,4.5788,7300
Reiderland,53.1667,7.08333,7004
Eelde,53.1333,6.56667,7000
,50.7778,5.70833,7000
Eijsden,50.7778,5.70833,7000
Vleuten,52.1081,5.015,6915
Middelharnis,51.75,4.17,6780
Kortenhoef,52.2397,5.11472,6780
Kerkdriel,51.7667,5.33333,6765
Erp,51.6,5.60722,6743
Lith,51.8,5.43333,6724
Andijk,52.75,5.22,6583
Beneden-Leeuwen,51.8833,5.51667,6560
Rockanje,51.8706,4.06889,6560
Lent,51.8667,5.86667,6525
Surhuisterveen,53.1833,6.16667,5929
Millingen aan de Rijn,51.8667,6.05,5918
Hazerswoude-Dorp,52.0961,4.58778,5767
Buitenpost,53.25,6.15,5762
Grou,53.1,5.83,5655
Damwâld,53.2833,6.0,5630
Opheusden,51.9331,5.62972,5630
Warmenhuizen,52.7225,4.73972,5600
Wieringerwerf,52.8506,5.02278,5577
Bocholtz,50.0,6.0,5573
Kollum,53.2792,6.15083,5529
Heinkenszand,51.4731,3.81444,5500
Uithuizen,53.4067,6.67778,5490
Sleeuwijk,51.8167,4.95,5400
Arnemuiden,51.5,3.66667,5370
Hazerswoude-Rijndijk,52.1292,4.59306,5350
Maartensdijk,52.15,5.18333,5280
Velsen-Noord,52.4722,4.64417,5260
Zuidland,51.8219,4.25806,5192
Gieten,53.0053,6.76306,5171
Bennebroek,52.32,4.6,5162
Nederhorst den Berg,52.2667,5.05,5150
Linschoten,52.0628,4.91444,5000
Stolwijk,51.9667,4.76667,5000
De Westereen,53.2553,6.03556,5000
Giessenburg,51.85,4.88972,4889
Hurdegaryp,53.215,5.94028,4788
Ureterp,53.095,6.171,4785
Appelscha,52.9658,6.42083,4740
Westerbork,52.8517,6.60944,4710
's-Gravenpolder,51.4597,3.90333,4556
Hummelo en Keppel,52.0,6.23333,4528
Haastrecht,52.0,4.76667,4500
Heel,51.1667,5.88333,4474
Ootmarsum,52.4072,6.89944,4460
Workum,52.9833,5.45,4435
Harkema,53.1833,6.13333,4295
Vries,53.0733,6.57694,4292
Koudekerk aan den Rijn,52.1347,4.60194,4257
Elst,51.9856,5.49861,4220
Hippolytushoef,52.9,4.96667,4217
Zoeterwoude-Dorp,52.1192,4.49667,4205
Vijfhuizen,52.35,4.68333,4194
Rijsenhout,52.2667,4.7,4103
Balk,52.8958,5.58194,4090
Doornspijk,52.4192,5.81611,4090
Bruinisse,51.6603,4.09333,4073
Ospel,51.2978,5.78556,4054
Dwingeloo,52.8344,6.37056,4030
De Rijp,52.5569,4.84528,4020
Achterberg,51.9717,5.58556,4000
Avenhorn,52.6167,4.95,4000
Spanbroek,52.6981,4.96083,4000
Ambt Doetinchem,51.9658,6.30194,3996
Nieuwveen,52.1944,4.75694,3970
Sint Annaparochie,53.2833,5.66667,3945
Zuidbroek,53.1625,6.86056,3910
Groot-Ammers,51.9167,4.81667,3886
Kamerik,52.1108,4.89278,3808
Putte,51.3667,4.38333,3751
Hank,51.7333,4.9,3700
Gulpen,50.8167,5.9,3660
Gulpe,50.8167,5.9,3660
Benschop,52.0072,4.97944,3650
Middenbeemster,52.5483,4.91972,3628
Annen,53.0586,6.71833,3610
Beesd,51.8875,5.19111,3609
Ochten,51.9078,5.56778,3587
Lisserbroek,52.25,4.56667,3579
Kwintsheul,52.0167,4.25,3560
Heinenoord,51.8333,4.48333,3559
Ammerzoden,51.75,5.21667,3548
Albergen,52.3717,6.76194,3542
Sint-Maartensdijk,51.5478,4.075,3512
Beetsterzwaag,53.0611,6.0775,3485
Dalen,52.7,6.75,3470
Nieuwendijk,51.7706,4.92222,3465
Makkum,53.055,5.40361,3460
Arkel,51.8639,4.99444,3445
Sint-Annaland,51.5997,4.10278,3445
Kockengen,52.1517,4.95222,3440
Ewijk,51.8833,5.7,3437
Feanwâlden,53.2372,5.98528,3430
Koudekerke,51.4975,3.55278,3419
Benthuizen,52.0833,4.55,3409
Akkrum,53.05,5.83611,3395
Bovensmilde,52.9758,6.48111,3378
Sint Nicolaasga,52.9167,5.75,3330
Uithuizermeeden,53.4144,6.72639,3325
"Driehuis, Netherlands",52.4472,4.63667,3320
Maurik,51.96,5.42361,3300
Dreumel,51.85,5.43333,3288
Dronryp,53.2,5.65,3281
Santpoort-Zuid,52.4167,4.63333,3280
The Swaen (Form. Mouterij Kloosterzande and Brouwerij de Zwaan),51.3711,4.015,3279
Jubbega,53.005,6.125,3275
Oosthuizen,52.5708,4.99583,3224
Haulerwijk,53.0653,6.33139,3214
Nieuw-Beijerland,51.8119,4.3425,3200
Gronsveld,50.8,5.71667,3200
Groéselt,50.8,5.71667,3200
Sint Jansteen,51.2633,4.05111,3178
Hoogwoud,52.7153,4.93667,3170
Havelte,52.7667,6.23333,3170
Middenmeer,52.8086,4.99833,3163
Nieuwe Niedorp,52.7414,4.90056,3160
IJlst,53.0167,5.61667,3140
Hoek,51.3094,3.77917,3139
Sint Eustatius,17.4833,-62.9833,3138
Tuitjenhorn,52.7333,4.75,3100
Muiderberg,52.3333,5.11667,3070
Loenen,52.1164,6.01889,3066
Weerselo,52.3508,6.85667,3064
Asperen,51.8814,5.10667,3020
Cothen,51.9961,5.30972,3000
Brakel,51.8167,5.08333,2994
Kollumerzwaag,53.2611,6.07917,2992
Winkel,52.7519,4.90361,2970
Goutum,53.1786,5.80639,2945
Uddel,52.2575,5.7825,2927
Haaften,51.8169,5.21167,2881
Zaamslag,51.3125,3.91306,2845
Grijpskerk,53.2642,6.30611,2809
De Goorn,52.6303,4.94444,2800
Zoeterwoude-Rijndijk,52.1422,4.52556,2800
Bleskensgraaf,51.8667,4.78333,2788
Giethoorn,52.7389,6.07806,2785
Oud-Vossemeer,51.5706,4.19972,2767
Zevenhoven,52.1825,4.77889,2750
Hallum,53.3167,5.78333,2746
Koudum,52.9167,5.45,2700
Hierden,52.35,5.66667,2690
Nieuwerkerk,51.6486,4.00111,2688
Sint Philipsland,51.6169,4.16444,2686
Nieuwerkerk,51.6486,4.00111,2680
Ursem,52.6333,4.9,2670
Bellingwolde,53.1167,7.16528,2655
Rossum,51.8008,5.33556,2630
Menaldum,53.2158,5.66056,2609
West-Terschelling,53.3608,5.21556,2602
Nijnsel,51.5514,5.48361,2600
Westkapelle,51.5294,3.45722,2594
Berltsum,53.2431,5.65139,2529
Achterveld,52.1361,5.49694,2520
Kootstertille,53.2167,6.1,2503
Herwijnen,51.8253,5.13028,2500
Haamstede,51.6967,3.74361,2460
Clinge,51.2706,4.08806,2459
Oostkapelle,51.5667,3.55083,2456
Scheemda,53.1667,6.96667,2445
Weurt,51.85,5.81667,2439
Aardenburg,51.2744,3.44528,2438
Oosterland,51.6494,4.03556,2415
Zuid-Beijerland,51.7514,4.36778,2407
Wijk aan Zee,52.5,4.6,2400
Waarland,52.7333,4.83333,2370
Beerta,53.1739,7.095,2365
Rossum,52.3522,6.92306,2363
Broek in Waterland,52.4361,4.99417,2350
Zegveld,52.1161,4.83472,2348
Sluiskil,51.2781,3.83833,2342
Waardenburg,51.8322,5.25583,2330
Halfweg,52.3833,4.75,2330
Nibbixwoud,52.6928,5.05528,2330
Gameren,51.8011,5.20028,2328
't Zand,52.8372,4.75472,2320
Boekelo,52.2044,6.80194,2306
Gytsjerk,53.2408,5.89306,2300
Noardburgum,53.2233,6.0,2250
Blijham,53.1097,7.07639,2240
Wommels,53.1086,5.58778,2216
Oud-Alblas,51.8667,4.7,2180
Warffum,53.3833,6.55,2175
Heeg,52.9692,5.6075,2175
Hoogeloon,51.3989,5.26861,2170
Bosschenhoofd,51.5606,4.54139,2160
Farmsum,53.3167,6.93333,2155
Vogelwaarde,51.3256,3.97028,2138
Boven-Leeuwen,51.8833,5.55,2130
Diever,52.8556,6.3175,2090
Haalderen,51.8867,5.93,2061
Goedereede,51.82,3.98,2050
Dussen,51.7333,4.96667,2050
Kamperland,51.5706,3.7025,2049
Riel,51.5239,5.02167,2040
Westdorpe,51.2311,3.82778,2038
Winssen,51.8833,5.7,2037
Wijnjewoude,53.0561,6.20611,2025
Abbekerk,52.7333,5.01667,2000
West-Vlieland,53.2033,4.88306,2000
Garderen,52.21,5.7,1994
Aalst,51.7833,5.11667,1986
Schagerbrug,52.8,4.76667,1980
Oudehaske,52.9558,5.87222,1980
Schalkwijk,51.9939,5.18722,1973
Heukelum,51.8731,5.07667,1967
Vledder,52.8556,6.21028,1960
Callantsoog,52.8333,4.7,1956
Goudswaard,51.8,4.28333,1956
Gasselternijveen,52.9867,6.84722,1952
Deurningen,52.3067,6.83944,1948
Leusden-Zuid,52.1192,5.40639,1948
's-Heerenhoek,51.4533,3.76944,1939
Saba,17.6325,-63.2375,1933
Sellingen,52.9464,7.15139,1920
Petten,52.7667,4.66667,1900
Gasselte,52.9719,6.79222,1900
Garyp,53.1664,5.97,1894
Groenekan,52.1242,5.14889,1879
Rincon,12.247,-68.318,1875
Opperdoes,52.7667,5.05,1860
Aalden,52.7667,6.71667,1850
Kortgene,51.5583,3.8,1847
Donkerbroek,53.0169,6.23583,1833
Wamel,51.8833,5.46667,1825
Noordeloos,51.9042,4.94167,1816
Marken,52.4583,5.10667,1810
Wanneperveen,52.7,6.13333,1800
Stavenisse,51.5861,4.01222,1798
Twijzelerheide,53.25,6.05,1796
Stompetoren,52.6167,4.81667,1794
Serooskerke,51.5486,3.59528,1791
Ferwert,53.3378,5.82472,1787
Westwoud,52.6833,5.13333,1785
Maaskantje,51.6586,5.37167,1785
Oentsjerk,53.2533,5.89833,1784
Ilpendam,52.4667,4.95,1780
Zwaanshoek,52.3167,4.61667,1780
Scherpenisse,51.5467,4.105,1771
Lewedorp,51.4953,3.74917,1771
Berkhout,52.6419,4.99694,1770
Lonneker,52.2506,6.91194,1770
Grathem,51.1911,5.85861,1770
Deest,51.8833,5.66667,1765
Reeuwijk-Dorp,52.055,4.69083,1765
Wagenborgen,53.2561,6.93222,1765
Nieuwerbrug,52.0769,4.81556,1763
Driebruggen,52.0433,4.79861,1756
Minnertsga,53.2508,5.595,1750
Sexbierum,53.2167,5.48333,1744
Witmarsum,53.1019,5.46722,1735
Langerak,51.9333,4.875,1730
Eelderwolde,53.1833,6.55,1711
Zwammerdam,52.1058,4.72722,1709
Poortvliet,51.5444,4.14417,1706
Nij Beets,53.0697,6.00278,1705
Midwoud,52.7167,5.06667,1703
Drogeham,53.2,6.11667,1700
Saasveld,52.3311,6.80639,1687
Boornbergum,53.0839,6.04556,1681
Scharnegoutum,53.0603,5.67833,1660
Opeinde,53.1331,6.05639,1656
Hoornaar,51.8767,4.94694,1655
Waarder,52.0614,4.8225,1647
Afferden,51.88,5.63472,1640
Biervliet,51.3281,3.68556,1631
Venhorst,51.6083,5.73889,1631
Ophemert,51.8453,5.38417,1630
Bruchem,51.7853,5.23667,1625
Tytsjerk,53.2133,5.91139,1614
Holwerd,53.3667,5.9,1607
Biezelinge,51.4833,3.96667,1605
Dirkshorn,52.75,4.78333,1600
Piershil,51.8,4.31667,1600
Driemond,52.3,5.01667,1600
Renesse,51.7322,3.77306,1583
Oudeschoot,52.9347,5.95472,1580
Oldeberkoop,52.9381,6.13389,1577
Vuren,51.8244,5.04667,1575
Eastermar,53.1747,6.05861,1575
Oranjewoud,52.9458,5.95111,1570
Colijnsplaat,51.5986,3.84806,1563
Warga,53.2519,5.81361,1560
Velddriel,51.7667,5.3,1547
Oldeboorn,53.0483,5.89444,1545
Vreeland,52.2297,5.03111,1530
Werkhoven,52.0239,5.24306,1528
Nijkerkerveen,52.195,5.46667,1528
Bredevoort,51.95,6.61667,1525
Nederhemert,51.7628,5.16167,1518
Tijnje,53.0297,5.99111,1510
Zoutelande,51.5014,3.48472,1509
Graft,52.5667,4.83333,1500
Dom,51.5625,3.49639,1490
Spierdijk,52.65,4.95,1480
Schelluinen,51.8425,4.92583,1480
Meliskerke,51.5153,3.51194,1478
Biezenmortel,51.625,5.17778,1465
Bakkeveen,53.0833,6.25,1465
Heerewaarden,51.8167,5.38333,1463
Marrum,53.3222,5.80139,1462
Hoogersmilde,52.9,6.4,1460
Borssele,51.4231,3.73528,1459
De Knipe,52.9686,5.97111,1455
Nieuwehorne,52.9503,6.05556,1450
Heiligerlee,53.155,7.0125,1440
Eext,53.0169,6.73389,1438
Bangert,52.736,5.17808,1430
Brouwershaven,51.7264,3.91417,1426
Hollandsche Rading,52.175,5.17917,1424
Usquert,53.4028,6.61278,1415
Tzummarum,53.2375,5.54611,1414
Stad aan 't Haringvliet,51.7333,4.25,1399
Niekerk,53.2167,6.35,1395
Nieuwpoort,51.9333,4.86667,1394
Sumar,53.1933,6.015,1382
Woudsend,52.9428,5.6275,1380
Ternaard,53.3806,5.96389,1380
Nieuwerbrug,52.0817,4.79972,1370
Langezwaag,52.9831,6.00444,1365
Sint Jacobiparochie,53.2667,5.6,1365
Rottevalle,53.1453,6.10361,1363
Jirnsum,53.0781,5.79139,1360
Zwartebroek,52.1781,5.50583,1355
Benningbroek,52.7031,5.00972,1350
Abbenbroek,51.8486,4.24278,1349
Scharendijke,51.7347,3.84472,1347
Maasbommel,51.8208,5.53639,1343
Oudemirdum,52.8497,5.535,1330
Lippenhuizen,53.0169,6.09361,1330
Grijpskerke,51.5339,3.56167,1323
Roordahuizum,53.1175,5.78417,1320
Kronenberg,51.25,5.6,1312
Overmeer,52.2542,5.08389,1310
Surhuizum,53.2,6.18333,1302
Sintjohannesga,52.9317,5.85611,1280
Nijensleek,52.8397,6.17167,1254
's-Graveland,52.2442,5.12111,1250
Augustinusga,53.2167,6.16667,1233
Slootdorp,52.8422,4.97,1225
Wellerlooi,51.5333,6.13333,1219
Brandwijk,51.8833,4.81667,1213
Nieuwer-Ter-Aa,52.1911,4.98194,1210
Spijk,53.3897,6.83639,1205
Lieren,52.1622,5.98889,1203
Burgh,51.6886,3.72917,1200
Puiflijk,51.8833,5.58333,1200
Drachtstercompagnie,53.1333,6.13333,1185
Wageningen-Hoog,51.9889,5.69306,1180
Wieringerwaard,52.84,4.86778,1176
Burdaard,53.2936,5.87861,1173
Mantgum,53.1297,5.71972,1172
Nieuwdorp,51.4697,3.73861,1168
Hollum,53.4167,5.63333,1165
Tzum,53.1578,5.56444,1164
Wadenoijen,51.8736,5.37222,1150
Boelenslaan,53.1619,6.14472,1141
Zwaagdijk-Oost,52.7047,5.1325,1139
Heikant,51.2508,4.02472,1138
Anjum,53.3747,6.12722,1136
Lutjegast,53.2333,6.25778,1125
Vrouwenpolder,51.5761,3.61528,1121
Ovezande,51.4289,3.82194,1117
Jisp,52.5067,4.84889,1110
Langweer,52.9667,5.71667,1105
Baambrugge,52.2461,4.98861,1100
Broeksterwâld,53.2733,5.99639,1100
Ulicoten,51.4569,4.85694,1090
Molenaarsgraaf,51.8833,4.83333,1086
Twijzel,53.2333,6.1,1081
Wissenkerke,51.5844,3.74667,1078
Arum,53.1297,5.47528,1075
Bakhuizen,52.8683,5.45833,1075
Glimmen,53.1383,6.62861,1065
Oppenhuizen,53.0128,5.69528,1065
Stein,52.0,4.78333,1060
Ter Apelkanaal,52.9178,7.04083,1060
Wirdum,53.1497,5.80389,1060
Buurmalsen,51.8928,5.2925,1058
Nieuw-Namen,51.2931,4.16222,1057
Opijnen,51.8278,5.29833,1057
Kerkwerve,51.6853,3.89889,1056
Marsum,53.2119,5.728,1052
Eerde,51.6034,5.49756,1050
Steggerda,52.8567,6.07417,1049
Cruquius,52.3333,4.63333,1041
Makkinga,52.9833,6.21667,1040
Oranjestad,17.4833,-62.9833,1038
Echtenerbrug,52.8711,5.82111,1035
Zijtaart,51.5925,5.54167,1029
Terwispel,53.0189,6.0475,1020
Oost-Vlieland,53.2833,5.06667,1020
Oldeholtpade,52.8928,6.04944,1019
Midsland,53.3825,5.28583,1018
Frieschepalen,53.1081,6.205,1015
Noord Deurningen,52.3969,7.02528,1010
Wijster,52.8161,6.51667,1000
Nieuwland,51.9028,5.01333,1000
Nijland,53.0508,5.55556,1000
Gieterveen,53.0272,6.83778,995
Dreischor,51.6886,3.9825,994
Mariaheide,51.6339,5.58028,994
Vierpolders,51.8833,4.18333,993
Deinum,53.2,5.73333,990
Westbroek,52.15,5.13333,990
IJzendoorn,51.9064,5.53306,990
Amstelhoek,52.2311,4.835,988
Poederoijen,51.7856,5.08028,986
Ottoland,51.9,4.86667,985
Tuil,51.8228,5.23972,980
Noorden,52.1667,4.83333,975
Kantens,53.3656,6.63389,965
Rinsumageast,53.2967,5.9475,965
Hellouw,51.8275,5.17694,960
Holwierde,53.35,6.86667,960
Oostwold,53.2025,7.04444,960
Lemele,52.4522,6.41472,956
Graauw,51.3278,4.10222,956
Kwadendamme,51.4333,3.8775,952
Stavoren,52.8833,5.36667,950
Sint Laurens,51.5333,3.6,950
Oosternijkerk,53.3786,6.05361,944
Bentveld,52.3658,4.57167,940
Velsen-Zuid,52.46,4.65028,930
Neck,52.5083,4.9125,925
Jistrum,53.2114,6.06556,920
Wâlterswâld,53.3,6.03333,920
Varik,51.8233,5.36917,920
Biggekerke,51.4983,3.52528,919
Wartena,53.15,5.89722,915
Oosterzee,52.8744,5.77306,915
Lijnden,52.35,4.75,914
Bitgummole,53.235,5.70528,911
Britsum,53.25,5.78333,910
Metslawier,53.36,6.06778,908
Houtigehage,53.1539,6.14472,905
Sint Maarten,52.7667,4.75,900
Zuiddorpe,51.2342,3.90167,895
Giessen-Oudekerk,51.8436,4.86583,890
Lattrop,52.4278,6.97528,890
Woldendorp,53.2731,7.02944,885
Boijl,52.9097,6.19944,882
Spijk,51.855,5.00778,876
Hindeloopen,52.95,5.4,875
Beinsdorp,52.2833,4.58333,862
Roodeschool,53.4206,6.76361,860
Blije,53.3517,5.86111,860
De Weere,52.7228,4.99861,850
Gijbeland,51.8833,4.81667,850
Driezum,53.2958,6.04556,850
Goudriaan,51.9,4.9,847
Hurwenen,51.8106,5.31778,842
Waskemeer,53.05,6.28333,838
Appeltern,51.8333,5.58333,835
Oudehorne,52.9625,6.08056,835
Ee,53.33,6.1,834
Oudwoude,53.2833,6.11667,832
Scharsterbrug,52.9431,5.77972,830
Hoornsterzwaag,52.9983,6.1725,830
Lamswaarde,51.3425,4.05583,820
